!SESSION 2018-11-21 22:21:08.073 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_74
java.vendor=Oracle Corporation

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.041
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.042
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.043
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.044
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.045
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.047
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.048
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.049
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.050
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.052
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.053
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.054
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.055
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.056
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.058
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.059
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.060
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.061
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.062
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.064
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.065
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.066
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.dltk.core 4 4 2018-11-21 22:24:04.067
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.NoSuchMethodError: org.eclipse.core.runtime.ListenerList.iterator()Ljava/util/Iterator;
	at org.eclipse.dltk.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:523)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:455)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.ui 2 2 2018-11-21 22:24:21.706
!MESSAGE Invalid preference category path: org.nodeclipse.enide.gradle.preferences.GradlePreferencePage (bundle: org.nodeclipse.enide.editors.gradle, page: org.nodeclipse.enide.editors.gradle.preferences.GradleEditorPreferencePage)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-11-21 22:24:37.724
!MESSAGE sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target で http://www.pramati.com/downloads/eclipse/updates/p2.index への接続に失敗しました。0 の再試行を開始しました
!STACK 0
javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:192)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1949)
	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:302)
	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:296)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1509)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:979)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:914)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1062)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:747)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1077)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1068)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1064)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:73)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:387)
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:292)
	at sun.security.validator.Validator.validate(Validator.java:260)
	at sun.security.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:324)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:229)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1491)
	... 23 more
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:141)
	at sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:126)
	at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:280)
	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:382)
	... 29 more

!ENTRY org.eclipse.equinox.p2.core 4 0 2018-11-21 22:24:39.789
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: http://www.pramati.com/downloads/eclipse/updates/content.xml のリポジトリーを読み取ることができません。
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:243)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.getLocalFile(SimpleMetadataRepositoryFactory.java:66)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:88)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:192)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1949)
	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:302)
	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:296)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1509)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:979)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:914)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1062)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:535)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.SNIAwareHttpClient$1.connectSocket(SNIAwareHttpClient.java:63)
	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:403)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:177)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:304)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:259)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	... 1 more
Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:387)
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:292)
	at sun.security.validator.Validator.validate(Validator.java:260)
	at sun.security.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:324)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:229)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1491)
	... 19 more
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:141)
	at sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:126)
	at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:280)
	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:382)
	... 25 more
!SUBENTRY 1 org.eclipse.equinox.p2.transport.ecf 4 1002 2018-11-21 22:24:39.795
!MESSAGE http://www.pramati.com/downloads/eclipse/updates/content.xml のリポジトリーを読み取ることができません。
!STACK 0
javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:192)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1949)
	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:302)
	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:296)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1509)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:979)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:914)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1062)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:535)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.SNIAwareHttpClient$1.connectSocket(SNIAwareHttpClient.java:63)
	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:403)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:177)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:304)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:259)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:387)
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:292)
	at sun.security.validator.Validator.validate(Validator.java:260)
	at sun.security.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:324)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:229)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1491)
	... 19 more
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:141)
	at sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:126)
	at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:280)
	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:382)
	... 25 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-11-21 22:25:27.323
!MESSAGE sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target で http://www.pramati.com/downloads/eclipse/updates/p2.index への接続に失敗しました。0 の再試行を開始しました
!STACK 0
javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:192)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1949)
	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:302)
	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:296)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1509)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:979)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:914)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1062)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:747)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1077)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1068)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1064)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:73)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:387)
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:292)
	at sun.security.validator.Validator.validate(Validator.java:260)
	at sun.security.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:324)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:229)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1491)
	... 23 more
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:141)
	at sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:126)
	at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:280)
	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:382)
	... 29 more

